完整问题,题干,A,B,C,D,E,正确答案
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【想帮孩子买，看评论，孩子买了，大人生病了也能赔可以解释一下吗】
选项是：
A.孩子, 大人, 家人
B.孩子, 大人, 妈妈
C.孩子, 大人, 小孩子
D.孩子, 大人
输出：",,"孩子, 大人, 家人","孩子, 大人, 妈妈","孩子, 大人, 小孩子","孩子, 大人",,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【你好；我都七十多了，让你们的工作人员，把我们到年龄的老人，不要进行推荐保险，有需要的就主动问你们了。】
选项是：
A.我, 老人, 宝宝
B.我, 老人, 孩子
C.我, 老人
D.我, 老人, 父母
输出：",,"我, 老人, 宝宝","我, 老人, 孩子","我, 老人","我, 老人, 父母",,C
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【你好，为什么给配偶买终身重疾险，最高保额是50万，我自己买的话可以选最高80万保额，这个是因为什么原因导致的？】
选项是：
A.配偶, 自己, 父母
B.配偶, 自己, 孩子
C.配偶, 自己, 我
D.配偶, 自己
输出：",,"配偶, 自己, 父母","配偶, 自己, 孩子","配偶, 自己, 我","配偶, 自己",,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【我想问下，不是亲生母亲，可以给小孩买那】
选项是：
A.小孩, 母亲, 宝宝
B.小孩, 母亲, 父亲
C.小孩, 母亲
D.小孩, 母亲, 家人
输出：",,"小孩, 母亲, 宝宝","小孩, 母亲, 父亲","小孩, 母亲","小孩, 母亲, 家人",,C
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【好医保长期医疗，给父母买，可以是公婆吗？】
选项是：
A.父母, 公婆, 母亲
B.父母, 公婆, 哥哥
C.父母, 公婆, 爸妈
D.父母, 公婆
输出：",,"父母, 公婆, 母亲","父母, 公婆, 哥哥","父母, 公婆, 爸妈","父母, 公婆",,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【亲，这个可以帮亲戚买吗】
选项是：
A.疾病
B.服务
C.产品
D.亲戚
输出：",,疾病,服务,产品,亲戚,,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【你好 我想给家里两个孩子上保险不知好医保哪种最适合孩子】
选项是：
A.疾病
B.保险种类
C.医疗费用
D.孩子
输出：",,疾病,保险种类,医疗费用,孩子,,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【你好 结婚保险 一次领取 是家长账户领取还是孩子领取】
选项是：
A.疾病
B.婚礼
C.保险公司
D.孩子
输出：",,疾病,婚礼,保险公司,孩子,,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【为什么选择的子女，最后付款的时候还是我？】
选项是：
A.疾病
B.感谢
C.活动
D.子女
输出：",,疾病,感谢,活动,子女,,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【为啥配偶的保费比我的贵】
选项是：
A.财产
B.医疗
C.车辆
D.配偶
输出：",,财产,医疗,车辆,配偶,,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【10年前妈妈脑出血可以买么】
选项是：
A.脑出血
B.10年
C.买
D.妈妈
输出：",,脑出血,10年,买,妈妈,,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【今年体检我老公体检出胆囊息肉】
选项是：
A.疾病
B.症状
C.药物
D.老公
输出：",,疾病,症状,药物,老公,,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【不知道咱回事，可能是家里的小孩点错了】
选项是：
A.病毒
B.电视
C.手机
D.小孩
输出：",,病毒,电视,手机,小孩,,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【5岁小朋友的为什么要700多啊】
选项是：
A.疾病
B.金额
C.医院
D.小朋友
输出：",,疾病,金额,医院,小朋友,,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【长期防癌医疗和百万医疗的区别？】
选项是：
A.未知
B.防癌新药
C.健康饮食
D.减肥方法
输出：",,未知,防癌新药,健康饮食,减肥方法,,A
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【按月支付和按年支付有什么不一样】
选项是：
A.按月支付和按年支付有什么不一样
B.未知
C.支付方式
D.合同期限
输出：",,按月支付和按年支付有什么不一样,未知,支付方式,合同期限,,B
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【但一点进去就是给自己买】
选项是：
A.未知
B.自己
C.进去
D.买
输出：",,未知,自己,进去,买,,A
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【续保到60岁，就不能再买了吗】
选项是：
A.未知
B.疾病
C.续保
D.60岁
输出：",,未知,疾病,续保,60岁,,A
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【长期医疗6年版和20年版那个好】
选项是：
A.20年版
B.长期医疗6年版
C.未知
D.疾病实体
输出：",,20年版,长期医疗6年版,未知,疾病实体,,C
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【这个是疾病门诊可以报销的吗】
选项是：
A.只能报销部分疾病
B.不能报销疾病
C.未知
D.疾病治疗
输出：",,只能报销部分疾病,不能报销疾病,未知,疾病治疗,,C
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【腰椎轻度退行性变。腰5椎体上缘终板炎(脂肪型)】
选项是：
A.未知
B.脊椎疾病
C.椎间盘突出
D.脂肪肝
输出：",,未知,脊椎疾病,椎间盘突出,脂肪肝,,A
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【你好，孩子现在三岁多了，要交几年？】
选项是：
A.孩子
B.疾病
C.年龄
D.学费
输出：",,孩子,疾病,年龄,学费,,A
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【你好，母亲骨折可以报吗】
选项是：
A.母亲
B.骨折
C.报销
D.医生
输出：",,母亲,骨折,报销,医生,,A
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【你好，这个是孩子门诊和住院，意外都可以报对吗】
选项是：
A.孩子
B.疾病
C.门诊
D.住院
输出：",,孩子,疾病,门诊,住院,,A
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【例如父母57，投保哪个更合适？】
选项是：
A.保险
B.疾病
C.医疗
D.父母
输出：",,保险,疾病,医疗,父母,,D
"你是一名保险客户对象槽位提取的专家，给定一段用户问题，你可以选出问题内容中全部的客户对象槽位所对应的选项，如果某个问题中没有对应客户对象槽位信息，则选择'未知'选项。你需要从A、B、C、D四个选项中选出一个作为最恰当的答案，你只能输出一个字符，并且这个字符是A、B、C、D中的一个。
用户问题是：
【你好，这款少儿险成年的女儿也可以参保吗】
选项是：
A.女儿
B.少儿险
C.年
D.参保
输出：",,女儿,少儿险,年,参保,,A
